Stn Id,Stn Name,CIMIS Region,Date,Hour ,DOY,ETo ,qc,Precip,qc,Sol Rad ,qc,Net Rad ,qc,Vap Pres ,qc,Air Temp ,qc,Rel Hum ,qc,Dew Point,qc,Wind Speed,qc,Wind Dir ,qc,Soil Temp ,qc,PM ETo ,qc,PM ETr ,qc
170,Concord,San Francisco Bay,8/22/2019,2400,234,0, ,0, ,0, ,-35, ,1.8, ,18.9, ,84, ,16, ,0.6, ,7, ,21.5, ,0, ,,N
170,Concord,San Francisco Bay,8/23/2019,100,235,0, ,0, ,0, ,-31, ,1.8, ,18.8, ,83, ,15.9, ,1.1, ,297, ,21.4, ,0, ,,N
170,Concord,San Francisco Bay,8/23/2019,200,235,0, ,0, ,0, ,-31, ,1.8, ,18.3, ,85, ,15.7, ,1, ,293, ,21.3, ,0, ,,N
170,Concord,San Francisco Bay,8/23/2019,300,235,0, ,0, ,0, ,-31, ,1.8, ,17.3, ,90, ,15.6, ,0.5, ,60, ,21.2, ,0, ,,N
170,Concord,San Francisco Bay,8/23/2019,400,235,0, ,0, ,0, ,-30, ,1.8, ,17.2, ,91, ,15.8, ,0.9, ,289, ,21.1, ,0, ,,N
170,Concord,San Francisco Bay,8/23/2019,500,235,0, ,0, ,0, ,-31, ,1.7, ,17.3, ,89, ,15.4, ,1.3, ,290, ,21, ,0, ,,N
170,Concord,San Francisco Bay,8/23/2019,600,235,0, ,0, ,8, ,-25, ,1.8, ,17.2, ,90, ,15.5, ,1.3, ,293, ,20.9, ,0, ,,N
170,Concord,San Francisco Bay,8/23/2019,700,235,0.07, ,0, ,131, ,65, ,1.8, ,18, ,88, ,16.1, ,1.1, ,295, ,20.8, ,0.06, ,,N
170,Concord,San Francisco Bay,8/23/2019,800,235,0.21, ,0, ,344, ,185, ,1.9, ,21.3, ,75, ,16.7, ,1, ,173, ,20.7, ,0.2, ,,N
170,Concord,San Francisco Bay,8/23/2019,900,235,0.36, ,0, ,536, ,309, ,1.9, ,23, ,69, ,17, ,1.9, ,310, ,20.6, ,0.35, ,,N
170,Concord,San Francisco Bay,8/23/2019,1000,235,0.5, ,0, ,701, ,420, ,2, ,25.1, ,62, ,17.4, ,2, ,302, ,20.5, ,0.48, ,,N
170,Concord,San Francisco Bay,8/23/2019,1100,235,0.62, ,0, ,822, ,499, ,2, ,27.4, ,56, ,17.8, ,2.2, ,305, ,20.5, ,0.6, ,,N
170,Concord,San Francisco Bay,8/23/2019,1200,235,0.69, ,0, ,883, ,544, ,2, ,27.7, ,54, ,17.6, ,2.7, ,324, ,20.5, ,0.66, ,,N
170,Concord,San Francisco Bay,8/23/2019,1300,235,0.72, ,0, ,889, ,550, ,1.9, ,29, ,48, ,16.9, ,2.8, ,317, ,20.5, ,0.69, ,,N
170,Concord,San Francisco Bay,8/23/2019,1400,235,0.71, ,0, ,837, ,516, ,1.8, ,30.4, ,42, ,16, ,2.8, ,307, ,20.6, ,0.69, ,,N
170,Concord,San Francisco Bay,8/23/2019,1500,235,0.63, ,0, ,730, ,442, ,1.8, ,30.7, ,41, ,15.7, ,3.1, ,304, ,20.7, ,0.63, ,,N
170,Concord,San Francisco Bay,8/23/2019,1600,235,0.5, ,0, ,577, ,338, ,1.8, ,30.4, ,41, ,15.7, ,2.8, ,287, ,20.9, ,0.51, ,,N
170,Concord,San Francisco Bay,8/23/2019,1700,235,0.32, ,0, ,391, ,216, ,1.8, ,27.1, ,49, ,15.4, ,2.7, ,272, ,21, ,0.34, ,,N
170,Concord,San Francisco Bay,8/23/2019,1800,235,0.16, ,0, ,197, ,99, ,1.8, ,25.5, ,54, ,15.6, ,1.9, ,286, ,21.2, ,0.17, ,,N
170,Concord,San Francisco Bay,8/23/2019,1900,235,0.04, ,0, ,28, ,-15, ,1.8, ,23.9, ,60, ,15.6, ,1.2, ,237, ,21.3, ,0.03, ,,N
170,Concord,San Francisco Bay,8/23/2019,2000,235,0.01, ,0, ,0, ,-35, ,1.7, ,21.6, ,66, ,15, ,1.6, ,262, ,21.4, ,0.02, ,,N
170,Concord,San Francisco Bay,8/23/2019,2100,235,0, ,0, ,0, ,-35, ,1.7, ,19.4, ,75, ,14.8, ,1.7, ,289, ,21.4, ,0.01, ,,N
170,Concord,San Francisco Bay,8/23/2019,2200,235,0, ,0, ,0, ,-34, ,1.7, ,17.9, ,82, ,14.8, ,2, ,303, ,21.4, ,0.01, ,,N
170,Concord,San Francisco Bay,8/23/2019,2300,235,0, ,0, ,0, ,-34, ,1.7, ,17.4, ,86, ,15, ,2.1, ,302, ,21.4, ,0, ,,N
170,Concord,San Francisco Bay,8/23/2019,2400,235,0, ,0, ,0, ,-34, ,1.7, ,17.3, ,88, ,15.2, ,2.1, ,295, ,21.3, ,0, ,,N
170,Concord,San Francisco Bay,8/24/2019,100,236,0, ,0, ,0, ,-31, ,1.7, ,17.1, ,89, ,15.3, ,2.2, ,296, ,21.2, ,0, ,,N
170,Concord,San Francisco Bay,8/24/2019,200,236,0, ,0, ,0, ,-31, ,1.7, ,17.1, ,89, ,15.3, ,2.5, ,295, ,21.1, ,0, ,,N
170,Concord,San Francisco Bay,8/24/2019,300,236,0, ,0, ,0, ,-31, ,1.7, ,16.8, ,90, ,15.2, ,2.7, ,298, ,21, ,0, ,,N
170,Concord,San Francisco Bay,8/24/2019,400,236,0, ,0, ,0, ,-31, ,1.7, ,16.6, ,91, ,15.1, ,2.4, ,297, ,20.9, ,0, ,,N
170,Concord,San Francisco Bay,8/24/2019,500,236,0, ,0, ,0, ,-31, ,1.7, ,16.4, ,90, ,14.8, ,2.5, ,286, ,20.8, ,0, ,,N
170,Concord,San Francisco Bay,8/24/2019,600,236,0, ,0, ,8, ,-25, ,1.7, ,16.2, ,91, ,14.8, ,2.4, ,284, ,20.8, ,0, ,,N
170,Concord,San Francisco Bay,8/24/2019,700,236,0.07, ,0, ,129, ,64, ,1.7, ,16.7, ,90, ,15, ,2.7, ,287, ,20.7, ,0.06, ,,N
170,Concord,San Francisco Bay,8/24/2019,800,236,0.2, ,0, ,340, ,182, ,1.7, ,18.2, ,84, ,15.4, ,2.8, ,281, ,20.6, ,0.18, ,,N
170,Concord,San Francisco Bay,8/24/2019,900,236,0.34, ,0, ,530, ,306, ,1.8, ,20, ,77, ,16, ,2.7, ,307, ,20.5, ,0.31, ,,N
170,Concord,San Francisco Bay,8/24/2019,1000,236,0.48, ,0, ,691, ,416, ,1.9, ,22, ,71, ,16.5, ,2.8, ,306, ,20.4, ,0.43, ,,N
170,Concord,San Francisco Bay,8/24/2019,1100,236,0.59, ,0, ,809, ,498, ,1.9, ,24.1, ,64, ,16.8, ,2.9, ,304, ,20.4, ,0.54, ,,N
170,Concord,San Francisco Bay,8/24/2019,1200,236,0.68, ,0, ,870, ,541, ,1.9, ,26.5, ,54, ,16.5, ,3, ,303, ,20.4, ,0.63, ,,N
170,Concord,San Francisco Bay,8/24/2019,1300,236,0.72, ,0, ,875, ,545, ,1.8, ,28.3, ,48, ,16.1, ,3.3, ,301, ,20.4, ,0.68, ,,N
170,Concord,San Francisco Bay,8/24/2019,1400,236,0.71, ,0, ,823, ,507, ,1.6, ,30.6, ,37, ,14.5, ,3.1, ,293, ,20.5, ,0.7, ,,N
170,Concord,San Francisco Bay,8/24/2019,1500,236,0.64, ,0, ,716, ,430, ,1.4, ,31.5, ,30, ,11.8, ,3, ,290, ,20.6, ,0.65, ,,N
170,Concord,San Francisco Bay,8/24/2019,1600,236,0.52, ,0, ,562, ,324, ,1.3, ,31.3, ,28, ,10.9, ,2.9, ,277, ,20.7, ,0.54, ,,N
170,Concord,San Francisco Bay,8/24/2019,1700,236,0.37, ,0, ,376, ,202, ,1.1, ,31, ,26, ,9, ,2.8, ,284, ,20.9, ,0.41, ,,N
170,Concord,San Francisco Bay,8/24/2019,1800,236,0.2, ,0, ,184, ,89, ,1.2, ,29.6, ,29, ,9.6, ,2.2, ,264, ,21, ,0.23, ,,N
170,Concord,San Francisco Bay,8/24/2019,1900,236,0.09, ,0, ,25, ,-21, ,1.2, ,27.2, ,33, ,9.7, ,1.8, ,265, ,21.1, ,0.08, ,,N
170,Concord,San Francisco Bay,8/24/2019,2000,236,0.06, ,0, ,0, ,-37, ,1.3, ,25.3, ,42, ,11.3, ,1.8, ,270, ,21.2, ,0.06, ,,N
170,Concord,San Francisco Bay,8/24/2019,2100,236,0.04, ,0, ,0, ,-36, ,1.4, ,24, ,47, ,11.8, ,1.3, ,292, ,21.2, ,0.03, ,,N
170,Concord,San Francisco Bay,8/24/2019,2200,236,0.02, ,0, ,0, ,-34, ,1.6, ,21.9, ,61, ,14, ,1.5, ,304, ,21.2, ,0.02, ,,N
170,Concord,San Francisco Bay,8/24/2019,2300,236,0, ,0, ,0, ,-32, ,1.8, ,19.6, ,77, ,15.5, ,1.5, ,329, ,21.2, ,0.01, ,,N
170,Concord,San Francisco Bay,8/24/2019,2400,236,0, ,0, ,0, ,-32, ,1.8, ,18.8, ,82, ,15.7, ,1, ,322, ,21.1, ,0, ,,N
170,Concord,San Francisco Bay,8/25/2019,100,237,0, ,0, ,0, ,-32, ,1.8, ,19.1, ,80, ,15.6, ,1.7, ,299, ,21.1, ,0.01, ,,N
170,Concord,San Francisco Bay,8/25/2019,200,237,0, ,0.1, ,0, ,-32, ,1.8, ,18.7, ,82, ,15.6, ,1.6, ,281, ,21, ,0, ,,N
170,Concord,San Francisco Bay,8/25/2019,300,237,0, ,0, ,0, ,-31, ,1.8, ,17.9, ,87, ,15.7, ,1.5, ,279, ,20.9, ,0, ,,N
170,Concord,San Francisco Bay,8/25/2019,400,237,0, ,0, ,0, ,-31, ,1.8, ,17.6, ,90, ,15.9, ,1.3, ,288, ,20.9, ,0, ,,N
170,Concord,San Francisco Bay,8/25/2019,500,237,0, ,0, ,0, ,-31, ,1.8, ,17.2, ,91, ,15.8, ,1.6, ,280, ,20.8, ,0, ,,N
170,Concord,San Francisco Bay,8/25/2019,600,237,0, ,0, ,8, ,-25, ,1.8, ,17, ,92, ,15.7, ,1.7, ,277, ,20.7, ,0, ,,N
170,Concord,San Francisco Bay,8/25/2019,700,237,0.07, ,0, ,130, ,64, ,1.8, ,17.6, ,90, ,16, ,2, ,276, ,20.6, ,0.06, ,,N
170,Concord,San Francisco Bay,8/25/2019,800,237,0.2, ,0, ,339, ,182, ,1.9, ,19.4, ,84, ,16.7, ,2.1, ,290, ,20.5, ,0.19, ,,N
170,Concord,San Francisco Bay,8/25/2019,900,237,0.34, ,0, ,529, ,305, ,1.9, ,21.4, ,76, ,16.9, ,2.1, ,299, ,20.5, ,0.32, ,,N
170,Concord,San Francisco Bay,8/25/2019,1000,237,0.49, ,0, ,693, ,415, ,2, ,24.5, ,64, ,17.1, ,2.1, ,302, ,20.4, ,0.47, ,,N
170,Concord,San Francisco Bay,8/25/2019,1100,237,0.62, ,0, ,812, ,495, ,1.9, ,26.9, ,54, ,16.7, ,2.4, ,320, ,20.4, ,0.6, ,,N
170,Concord,San Francisco Bay,8/25/2019,1200,237,0.7, ,0, ,879, ,536, ,1.7, ,28.9, ,44, ,15.3, ,2.5, ,313, ,20.4, ,0.68, ,,N
170,Concord,San Francisco Bay,8/25/2019,1300,237,0.74, ,0, ,887, ,542, ,1.6, ,30.5, ,37, ,14.3, ,2.7, ,315, ,20.4, ,0.73, ,,N
170,Concord,San Francisco Bay,8/25/2019,1400,237,0.73, ,0, ,833, ,509, ,1.7, ,32.2, ,35, ,14.6, ,3, ,305, ,20.5, ,0.72, ,,N
170,Concord,San Francisco Bay,8/25/2019,1500,237,0.65, ,0, ,723, ,435, ,1.7, ,33.1, ,34, ,15, ,2.8, ,303, ,20.6, ,0.65, ,,N
170,Concord,San Francisco Bay,8/25/2019,1600,237,0.51, ,0, ,567, ,328, ,1.7, ,33.7, ,32, ,14.7, ,2.5, ,308, ,20.8, ,0.54, ,,N
170,Concord,San Francisco Bay,8/25/2019,1700,237,0.36, ,0, ,380, ,205, ,1.5, ,33.3, ,29, ,13.1, ,2.4, ,316, ,20.9, ,0.4, ,,N
170,Concord,San Francisco Bay,8/25/2019,1800,237,0.2, ,0, ,190, ,92, ,1.4, ,30.9, ,32, ,12.1, ,2, ,323, ,21.1, ,0.23, ,,N
170,Concord,San Francisco Bay,8/25/2019,1900,237,0.07, ,0, ,26, ,-20, ,1.5, ,27.7, ,40, ,13, ,1.4, ,326, ,21.2, ,0.06, ,,N
170,Concord,San Francisco Bay,8/25/2019,2000,237,0.03, ,0, ,0, ,-38, ,1.5, ,24.6, ,49, ,13, ,0.8, ,331, ,21.3, ,0.01, ,,N
170,Concord,San Francisco Bay,8/25/2019,2100,237,0.02, ,0, ,0, ,-38, ,1.4, ,23, ,49, ,11.9, ,0.8, ,360, ,21.3, ,0.02, ,,N
170,Concord,San Francisco Bay,8/25/2019,2200,237,0.01, ,0, ,0, ,-37, ,1.5, ,20.2, ,62, ,12.6, ,0.6, ,83, ,21.3, ,0, ,,N
170,Concord,San Francisco Bay,8/25/2019,2300,237,0, ,0, ,0, ,-36, ,1.4, ,19.1, ,65, ,12.5, ,0.5, ,348, ,21.3, ,0, ,,N
170,Concord,San Francisco Bay,8/25/2019,2400,237,0, ,0, ,0, ,-35, ,1.5, ,18, ,73, ,13.1, ,0.6, ,339, ,21.2, ,0, ,,N
170,Concord,San Francisco Bay,8/26/2019,100,238,0, ,0, ,0, ,-35, ,1.6, ,17.9, ,77, ,13.9, ,0.9, ,339, ,21.2, ,0, ,,N
170,Concord,San Francisco Bay,8/26/2019,200,238,0, ,0, ,0, ,-34, ,1.6, ,17.3, ,81, ,14.1, ,1, ,312, ,21, ,0, ,,N
170,Concord,San Francisco Bay,8/26/2019,300,238,0, ,0, ,0, ,-34, ,1.6, ,16.6, ,84, ,13.9, ,1.1, ,287, ,20.9, ,0, ,,N
170,Concord,San Francisco Bay,8/26/2019,400,238,0, ,0, ,0, ,-34, ,1.5, ,15.7, ,87, ,13.5, ,0.6, ,350, ,20.8, ,0, ,,N
170,Concord,San Francisco Bay,8/26/2019,500,238,0, ,0, ,0, ,-34, ,1.6, ,16, ,87, ,13.9, ,1.3, ,277, ,20.7, ,0, ,,N
170,Concord,San Francisco Bay,8/26/2019,600,238,0, ,0, ,7, ,-28, ,1.6, ,16, ,87, ,13.8, ,1.1, ,276, ,20.6, ,0, ,,N
170,Concord,San Francisco Bay,8/26/2019,700,238,0.07, ,0, ,135, ,64, ,1.6, ,16.7, ,86, ,14.3, ,1.3, ,290, ,20.5, ,0.06, ,,N
170,Concord,San Francisco Bay,8/26/2019,800,238,0.2, ,0, ,345, ,183, ,1.8, ,19.3, ,78, ,15.4, ,1.4, ,306, ,20.4, ,0.19, ,,N
170,Concord,San Francisco Bay,8/26/2019,900,238,0.35, ,0, ,534, ,305, ,1.8, ,21.9, ,67, ,15.6, ,1.6, ,315, ,20.3, ,0.34, ,,N
170,Concord,San Francisco Bay,8/26/2019,1000,238,0.5, ,0, ,698, ,414, ,1.7, ,24.9, ,56, ,15.4, ,1.7, ,307, ,20.2, ,0.48, ,,N
170,Concord,San Francisco Bay,8/26/2019,1100,238,0.61, ,0, ,820, ,479, ,1.7, ,27.8, ,45, ,14.9, ,2.1, ,313, ,20.1, ,0.62, ,,N
170,Concord,San Francisco Bay,8/26/2019,1200,238,0.7, ,0, ,885, ,523, ,1.5, ,30.1, ,36, ,13.5, ,2.3, ,324, ,20.1, ,0.71, ,,N
170,Concord,San Francisco Bay,8/26/2019,1300,238,0.73, ,0, ,890, ,523, ,1.4, ,31.8, ,31, ,12.4, ,2.5, ,315, ,20.2, ,0.75, ,,N
170,Concord,San Francisco Bay,8/26/2019,1400,238,0.73, ,0, ,833, ,505, ,1.5, ,33.5, ,30, ,13.3, ,2.4, ,322, ,20.3, ,0.73, ,,N
170,Concord,San Francisco Bay,8/26/2019,1500,238,0.66, ,0, ,726, ,433, ,1.6, ,34.6, ,28, ,13.5, ,2.7, ,313, ,20.4, ,0.68, ,,N
170,Concord,San Francisco Bay,8/26/2019,1600,238,0.54, ,0, ,570, ,327, ,1.5, ,34.5, ,28, ,13.3, ,2.8, ,310, ,20.6, ,0.57, ,,N
170,Concord,San Francisco Bay,8/26/2019,1700,238,0.36, ,0, ,381, ,204, ,1.4, ,32.6, ,29, ,12.4, ,2.5, ,318, ,20.7, ,0.4, ,,N
170,Concord,San Francisco Bay,8/26/2019,1800,238,0.21, ,0, ,187, ,89, ,1.3, ,30.8, ,30, ,11.3, ,2.2, ,312, ,20.9, ,0.23, ,,N
170,Concord,San Francisco Bay,8/26/2019,1900,238,0.11, ,0, ,25, ,-26, ,1.3, ,28.2, ,33, ,10.6, ,2.4, ,302, ,21, ,0.1, ,,N
170,Concord,San Francisco Bay,8/26/2019,2000,238,0.05, ,0, ,0, ,-41, ,1.2, ,25.7, ,37, ,9.8, ,1.2, ,301, ,21.1, ,0.04, ,,N
170,Concord,San Francisco Bay,8/26/2019,2100,238,0.04, ,0, ,0, ,-41, ,1.2, ,24.2, ,38, ,9.1, ,0.8, ,314, ,21.2, ,0.02, ,,N
170,Concord,San Francisco Bay,8/26/2019,2200,238,0.02, ,0, ,0, ,-38, ,1.3, ,21, ,54, ,11.2, ,0.7, ,53, ,21.2, ,0.01, ,,N
170,Concord,San Francisco Bay,8/26/2019,2300,238,0.02, ,0, ,0, ,-39, ,1.2, ,20.3, ,51, ,9.8, ,0.8, ,60, ,21.2, ,0.01, ,,N
170,Concord,San Francisco Bay,8/26/2019,2400,238,0.04,Y,0, ,0, ,-43, ,0.9, ,21.7,Y,34,Y,5.3,Y,1.2, ,215, ,21.1, ,0.04,Y,,N
170,Concord,San Francisco Bay,8/27/2019,100,239,0.01, ,0, ,0, ,-36, ,1.4, ,19.5, ,64, ,12.5, ,1.3, ,324, ,21, ,0.02, ,,N
170,Concord,San Francisco Bay,8/27/2019,200,239,0, ,0, ,0, ,-34, ,1.6, ,17.4, ,82, ,14.4, ,1.4, ,312, ,20.9, ,0, ,,N
170,Concord,San Francisco Bay,8/27/2019,300,239,0, ,0, ,0, ,-34, ,1.6, ,16.5, ,87, ,14.4, ,0.9, ,326, ,20.8, ,0, ,,N
170,Concord,San Francisco Bay,8/27/2019,400,239,0, ,0, ,0, ,-34, ,1.6, ,16.5, ,84, ,13.9, ,1.4, ,297, ,20.7, ,0, ,,N
170,Concord,San Francisco Bay,8/27/2019,500,239,0, ,0, ,0, ,-34, ,1.6, ,16.3, ,84, ,13.6, ,1.5, ,290, ,20.6, ,0, ,,N
170,Concord,San Francisco Bay,8/27/2019,600,239,0, ,0, ,7, ,-28, ,1.6, ,16.3, ,86, ,14, ,1.6, ,287, ,20.5, ,0, ,,N
170,Concord,San Francisco Bay,8/27/2019,700,239,0.07, ,0, ,133, ,63, ,1.7, ,17.1, ,85, ,14.6, ,1.3, ,295, ,20.4, ,0.06, ,,N
170,Concord,San Francisco Bay,8/27/2019,800,239,0.2, ,0, ,344, ,181, ,1.7, ,19.4, ,75, ,14.9, ,1.5, ,298, ,20.3, ,0.2, ,,N
170,Concord,San Francisco Bay,8/27/2019,900,239,0.35, ,0, ,535, ,304, ,1.7, ,21.7, ,66, ,15.2, ,1.9, ,294, ,20.2, ,0.34, ,,N
170,Concord,San Francisco Bay,8/27/2019,1000,239,0.5, ,0, ,697, ,413, ,1.8, ,24.6, ,59, ,16.1, ,2.1, ,296, ,20.1, ,0.48, ,,N
170,Concord,San Francisco Bay,8/27/2019,1100,239,0.6, ,0, ,818, ,479, ,1.8, ,27.1, ,50, ,15.9, ,2.1, ,320, ,20.1, ,0.6, ,,N
170,Concord,San Francisco Bay,8/27/2019,1200,239,0.7, ,0, ,883, ,519, ,1.4, ,29.8, ,34, ,12.3, ,2.3, ,315, ,20.1, ,0.71, ,,N
170,Concord,San Francisco Bay,8/27/2019,1300,239,0.76, ,0, ,884, ,528, ,1.2, ,31.4, ,25, ,9.2, ,2.8, ,318, ,20.1, ,0.76, ,,N
170,Concord,San Francisco Bay,8/27/2019,1400,239,0.71, ,0, ,797, ,486, ,1.2, ,32.9, ,24, ,9.8, ,2.6, ,308, ,20.2, ,0.71, ,,N
170,Concord,San Francisco Bay,8/27/2019,1500,239,0.56, ,0, ,597, ,354, ,1.3, ,33.5, ,25, ,11, ,2.7, ,302, ,20.4, ,0.59, ,,N
170,Concord,San Francisco Bay,8/27/2019,1600,239,0.53, ,0, ,608, ,332, ,1.3, ,33.1, ,26, ,11, ,2.8, ,295, ,20.5, ,0.58, ,,N
170,Concord,San Francisco Bay,8/27/2019,1700,239,0.37, ,0, ,380, ,201, ,1.3, ,32.6, ,26, ,10.3, ,2.5, ,288, ,20.7, ,0.4, ,,N
170,Concord,San Francisco Bay,8/27/2019,1800,239,0.2, ,0, ,180, ,85, ,1.2, ,30.3, ,28, ,9.9, ,2.2, ,297, ,20.8, ,0.23, ,,N
170,Concord,San Francisco Bay,8/27/2019,1900,239,0.09, ,0, ,23, ,-27, ,1.2, ,27.3, ,34, ,10, ,1.9, ,292, ,21, ,0.08, ,,N
170,Concord,San Francisco Bay,8/27/2019,2000,239,0.07, ,0, ,0, ,-41, ,1.1, ,25.7, ,34, ,8.6, ,1.9, ,280, ,21, ,0.07, ,,N
170,Concord,San Francisco Bay,8/27/2019,2100,239,0.05, ,0, ,0, ,-42, ,1, ,24.1, ,33, ,6.9, ,1.2, ,253, ,21.1, ,0.04, ,,N
170,Concord,San Francisco Bay,8/27/2019,2200,239,0.04, ,0, ,0, ,-40, ,1.1, ,22.8, ,39, ,8.1, ,1.3, ,212, ,21.1, ,0.04, ,,N
170,Concord,San Francisco Bay,8/27/2019,2300,239,0.03, ,0, ,0, ,-38, ,1.3, ,21.5, ,49, ,10.3, ,1.3, ,289, ,21.1, ,0.03, ,,N
170,Concord,San Francisco Bay,8/27/2019,2400,239,0, ,0, ,0, ,-34, ,1.6, ,18.5, ,78, ,14.5, ,1.3, ,321, ,21, ,0.01, ,,N
170,Concord,San Francisco Bay,8/28/2019,100,240,0, ,0, ,0, ,-33, ,1.6, ,18.3, ,77, ,14.2, ,1.4, ,324, ,20.9, ,0.01, ,,N
170,Concord,San Francisco Bay,8/28/2019,200,240,0, ,0, ,0, ,-32, ,1.7, ,17.7, ,82, ,14.6, ,1.7, ,307, ,20.9, ,0.01, ,,N
170,Concord,San Francisco Bay,8/28/2019,300,240,0, ,0, ,0, ,-33, ,1.6, ,17.2, ,81, ,13.9, ,1.1, ,309, ,20.8, ,0, ,,N
170,Concord,San Francisco Bay,8/28/2019,400,240,0, ,0, ,0, ,-33, ,1.6, ,17.1, ,81, ,13.8, ,1.2, ,305, ,20.7, ,0, ,,N
170,Concord,San Francisco Bay,8/28/2019,500,240,0, ,0, ,0, ,-33, ,1.6, ,17, ,81, ,13.7, ,1.4, ,299, ,20.6, ,0, ,,N
170,Concord,San Francisco Bay,8/28/2019,600,240,0, ,0, ,6, ,-27, ,1.6, ,16.8, ,85, ,14.3, ,1.9, ,292, ,20.5, ,0, ,,N
170,Concord,San Francisco Bay,8/28/2019,700,240,0.07, ,0, ,125, ,59, ,1.6, ,17.5, ,80, ,14.1, ,1.8, ,287, ,20.4, ,0.07, ,,N
170,Concord,San Francisco Bay,8/28/2019,800,240,0.21, ,0, ,338, ,178, ,1.7, ,19.1, ,76, ,14.8, ,2.7, ,295, ,20.4, ,0.2, ,,N
170,Concord,San Francisco Bay,8/28/2019,900,240,0.35, ,0, ,539, ,305, ,1.7, ,20.4, ,73, ,15.3, ,3, ,302, ,20.3, ,0.32, ,,N
170,Concord,San Francisco Bay,8/28/2019,1000,240,0.47, ,0, ,708, ,401, ,1.8, ,22.1, ,66, ,15.5, ,3.1, ,304, ,20.2, ,0.45, ,,N
170,Concord,San Francisco Bay,8/28/2019,1100,240,0.58, ,0, ,814, ,481, ,1.8, ,24, ,59, ,15.6, ,2.8, ,294, ,20.2, ,0.55, ,,N
170,Concord,San Francisco Bay,8/28/2019,1200,240,0.66, ,0, ,848, ,527, ,1.7, ,24.9, ,55, ,15.1, ,3.3, ,299, ,20.2, ,0.6, ,,N
170,Concord,San Francisco Bay,8/28/2019,1300,240,0.62, ,0, ,778, ,485, ,1.8, ,25.6, ,54, ,15.5, ,3.3, ,297, ,20.2, ,0.57, ,,N
170,Concord,San Francisco Bay,8/28/2019,1400,240,0.65, ,0, ,834, ,507, ,1.8, ,26.7, ,52, ,15.9, ,3.2, ,289, ,20.2, ,0.62, ,,N
170,Concord,San Francisco Bay,8/28/2019,1500,240,0.45, ,0, ,558, ,332, ,1.8, ,26.2, ,52, ,15.6, ,3, ,282, ,20.4, ,0.45, ,,N
170,Concord,San Francisco Bay,8/28/2019,1600,240,0.43, ,0, ,547, ,318, ,1.7, ,26.4, ,50, ,15.2, ,2.8, ,261, ,20.5, ,0.43, ,,N
170,Concord,San Francisco Bay,8/28/2019,1700,240,0.28, ,0, ,360, ,196, ,1.7, ,25.6, ,52, ,15.1, ,2.5, ,258, ,20.6, ,0.3, ,,N
170,Concord,San Francisco Bay,8/28/2019,1800,240,0.16, ,0, ,173, ,84, ,1.7, ,24.1, ,56, ,14.8, ,2.7, ,278, ,20.7, ,0.17, ,,N
170,Concord,San Francisco Bay,8/28/2019,1900,240,0.04, ,0, ,21, ,-21, ,1.7, ,22, ,64, ,14.8, ,2.5, ,276, ,20.8, ,0.04, ,,N
170,Concord,San Francisco Bay,8/28/2019,2000,240,0.01, ,0, ,0, ,-33, ,1.7, ,20.1, ,73, ,15.1, ,1.8, ,232, ,20.9, ,0.02, ,,N
170,Concord,San Francisco Bay,8/28/2019,2100,240,0, ,0, ,0, ,-33, ,1.7, ,18.9, ,79, ,15.2, ,2.1, ,227, ,20.9, ,0.01, ,,N
170,Concord,San Francisco Bay,8/28/2019,2200,240,0, ,0, ,0, ,-32, ,1.7, ,18.4, ,82, ,15.3, ,1.9, ,233, ,20.9, ,0.01, ,,N
170,Concord,San Francisco Bay,8/28/2019,2300,240,0, ,0, ,0, ,-32, ,1.7, ,18.2, ,83, ,15.2, ,1.9, ,225, ,20.9, ,0.01, ,,N
170,Concord,San Francisco Bay,8/28/2019,2400,240,0, ,0, ,0, ,-32, ,1.7, ,18.1, ,83, ,15.2, ,2.2, ,222, ,20.8, ,0.01, ,,N
170,Concord,San Francisco Bay,8/29/2019,100,241,0, ,0, ,0, ,-24, ,1.7, ,18.1, ,84, ,15.4, ,2, ,221, ,20.8, ,0.01, ,,N
170,Concord,San Francisco Bay,8/29/2019,200,241,0, ,0, ,0, ,-24, ,1.8, ,18, ,85, ,15.4, ,1.7, ,233, ,20.7, ,0, ,,N
170,Concord,San Francisco Bay,8/29/2019,300,241,0, ,0, ,0, ,-24, ,1.8, ,18.1, ,85, ,15.5, ,1.8, ,248, ,20.6, ,0, ,,N
170,Concord,San Francisco Bay,8/29/2019,400,241,0, ,0, ,0, ,-24, ,1.8, ,18.4, ,84, ,15.7, ,2.2, ,250, ,20.5, ,0.01, ,,N
170,Concord,San Francisco Bay,8/29/2019,500,241,0.01,Y,0, ,0, ,-24, ,1.8, ,18.8,Y,82,Y,15.6,Y,2.5, ,250, ,20.5, ,0.01,Y,,N
170,Concord,San Francisco Bay,8/29/2019,600,241,0.01,Y,0, ,4, ,-21, ,1.8, ,19,Y,80,Y,15.6,Y,2.1, ,255, ,20.4, ,0.01,Y,,N
170,Concord,San Francisco Bay,8/29/2019,700,241,0.04,Y,0, ,56, ,17, ,1.8, ,19.3,Y,79,Y,15.6,Y,2.2, ,253, ,20.3, ,0.04,Y,,N
170,Concord,San Francisco Bay,8/29/2019,800,241,0.13, ,0, ,190, ,94, ,1.8, ,20.1, ,76, ,15.7, ,2.4, ,254, ,20.3, ,0.14, ,,N
